Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
SC Freiburg,Borussia Mšnchengladbach,0,0,1,2,1,0,18,95/96,1.,0,0,,, 
1. FC Kaiserslautern,Borussia Dortmund,1,1,0,4,0,1,18,95/96,2.,0,0,,,
TSV 1860 MŸnchen,FC St. Pauli,2,0,2,1,2,1,18,95/96,3.,1,1,,,
Karlsruher SC,Eintracht Frankfurt,1,1,2,0,0,2,18,95/96,4.,0,0,,,
Hamburger SV,Bayern MŸnchen,2,1,1,3,1,2,18,95/96,5.,0,0,,,
Schalke 04,1. FC Kšln,0,0,3,1,3,2,18,95/96,6.,0,0,,,
Fortuna DŸsseldorf,Werder Bremen,1,1,1,2,0,0,18,95/96,7.,0,1,,,
Bayer Leverkusen,Hansa Rostock,2,0,1,1,1,1,18,95/96,8.,0,0,,,
KFC Uerdingen,VfB Stuttgart,3,4,0,1,1,3,18,95/96,9.,2,1,3,3,
1. FC Kšln,Fortuna DŸsseldorf,0,0,3,0,1,0,19,95/96,10.,0,0,,,
Eintracht Frankfurt,KFC Uerdingen,1,0,3,0,2,0,19,95/96,11.,1,1,,,
Bayern MŸnchen,Karlsruher SC,1,4,3,1,3,0,19,95/96,12.,0,0,,,
VfB Stuttgart,TSV 1860 MŸnchen,2,3,3,0,3,1,19,95/96,13.,0,0,,,
Werder Bremen,Hamburger SV,2,1,1,1,0,2,19,95/96,14.,0,0,,,
FC St. Pauli,SC Freiburg,1,1,1,1,0,2,19,95/96,15.,3,0,,,
Borussia Mšnchengladbach,1. FC Kaiserslautern,1,1,2,0,3,3,19,95/96,16.,0,1,,,
Hansa Rostock,Schalke 04,1,2,2,0,2,1,19,95/96,17.,0,0,,,
Borussia Dortmund,Bayer Leverkusen,2,0,2,1,0,0,19,95/96,18.,1,0,5,2,
1. FC Kaiserslautern,FC St. Pauli,0,0,1,2,2,0,20,95/96,19.,0,0,,,
Bayer Leverkusen,Borussia Mšnchengladbach,0,0,3,1,3,0,20,95/96,20.,0,0,,,
SC Freiburg,VfB Stuttgart,2,1,1,2,2,1,20,95/96,21.,0,3,,,
TSV 1860 MŸnchen,Eintracht Frankfurt,3,1,2,2,1,2,20,95/96,22.,0,0,,,
Karlsruher SC,Werder Bremen,1,1,1,1,1,0,20,95/96,23.,3,0,,,
Fortuna DŸsseldorf,Schalke 04,2,0,0,2,2,2,20,95/96,24.,0,0,,,
Borussia Dortmund,Hansa Rostock,1,2,2,0,2,0,20,95/96,25.,0,0,,,
KFC Uerdingen,Bayern MŸnchen,1,6,0,3,0,0,20,95/96,26.,1,0,,,
Hamburger SV,1. FC Kšln,0,0,4,1,1,0,20,95/96,27.,0,0,4,3,
Werder Bremen,KFC Uerdingen,1,0,2,0,1,0,21,95/96,28.,1,3,,,
Schalke 04,Hamburger SV,3,0,2,1,1,1,21,95/96,29.,1,0,,,
1. FC Kšln,Karlsruher SC,0,1,0,2,0,1,21,95/96,30.,1,3,,,
Bayern MŸnchen,TSV 1860 MŸnchen,4,2,2,0,2,0,21,95/96,31.,2,2,,,
Eintracht Frankfurt,SC Freiburg,0,1,1,0,1,3,21,95/96,32.,0,1,,,
VfB Stuttgart,1. FC Kaiserslautern,2,0,3,0,3,2,21,95/96,33.,1,1,,,
Borussia Mšnchengladbach,Borussia Dortmund,2,2,2,1,1,2,21,95/96,34.,0,0,,,
Hansa Rostock,Fortuna DŸsseldorf,0,0,3,0,2,0,21,95/96,35.,0,0,,,
FC St. Pauli,Bayer Leverkusen,2,1,1,1,0,2,21,95/96,36.,0,0,6,10,
Hamburger SV,Fortuna DŸsseldorf,4,1,3,0,3,0,22,95/96,37.,2,2,,,
Bayer Leverkusen,VfB Stuttgart,0,0,1,1,1,2,22,95/96,38.,1,0,,,
1. FC Kaiserslautern,Eintracht Frankfurt,1,1,2,1,2,2,22,95/96,39.,0,1,,,
SC Freiburg,Bayern MŸnchen,3,1,1,2,1,0,22,95/96,40.,0,1,,,
TSV 1860 MŸnchen,Werder Bremen,1,1,2,0,2,1,22,95/96,41.,0,0,,,
KFC Uerdingen,1. FC Kšln,1,1,1,0,1,0,22,95/96,42.,0,0,,,
Karlsruher SC,Schalke 04,0,1,1,2,2,1,22,95/96,43.,2,0,,,
Borussia Dortmund,FC St. Pauli,1,0,3,1,4,1,22,95/96,44.,1,1,,,
Borussia Mšnchengladbach,Hansa Rostock,3,2,1,1,1,1,22,95/96,45.,0,0,6,5,
1. FC Kšln,TSV 1860 MŸnchen,2,0,0,1,0,3,23,95/96,46.,0,0,,,
Werder Bremen,SC Freiburg,0,2,2,0,2,0,23,95/96,47.,0,0,,,
Schalke 04,KFC Uerdingen,1,1,2,0,5,1,23,95/96,48.,0,0,,,
Bayern MŸnchen,1. FC Kaiserslautern,2,0,3,0,2,0,23,95/96,49.,1,3,,,
